id,willing_to_change_job
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,1
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,0
15245,0
15246,0
15247,0
15248,0
15249,1
15250,1
15251,1
15252,0
15253,0
15254,0
15255,1
15256,0
15257,0
15258,0
15259,1
15260,1
15261,0
15262,1
15263,1
15264,1
15265,1
15266,0
15267,0
15268,0
15269,0
15270,0
15271,1
15272,1
15273,0
15274,1
15275,1
15276,0
15277,0
15278,1
15279,1
15280,0
15281,0
15282,1
15283,0
15284,0
15285,1
15286,1
15287,0
15288,1
15289,0
15290,1
15291,1
15292,0
15293,0
15294,0
15295,1
15296,0
15297,0
15298,0
15299,0
15300,1
15301,1
15302,0
15303,1
15304,0
15305,0
15306,0
15307,1
15308,1
15309,1
15310,1
15311,0
15312,1
15313,0
15314,0
15315,0
15316,0
15317,1
15318,1
15319,1
15320,1
15321,1
15322,0
15323,1
15324,1
15325,1
15326,0
15327,0
15328,0
15329,1
15330,0
15331,0
15332,1
15333,1
15334,0
15335,0
15336,0
15337,0
15338,0
15339,1
15340,0
15341,1
15342,1
15343,1
15344,0
15345,0
15346,0
15347,0
15348,1
15349,0
15350,1
15351,0
15352,0
15353,1
15354,0
15355,0
15356,0
15357,1
15358,0
15359,0
15360,1
15361,1
15362,0
15363,1
15364,0
15365,1
15366,0
15367,0
15368,0
15369,1
15370,0
15371,0
15372,0
15373,0
15374,1
15375,1
15376,0
15377,1
15378,1
15379,1
15380,0
15381,0
15382,0
15383,1
15384,1
15385,1
15386,1
15387,0
15388,0
15389,1
15390,0
15391,0
15392,1
15393,0
15394,1
15395,1
15396,0
15397,0
15398,0
15399,0
15400,1
15401,1
15402,1
15403,0
15404,0
15405,0
15406,1
15407,0
15408,1
15409,1
15410,0
15411,1
15412,0
15413,1
15414,1
15415,0
15416,0
15417,0
15418,0
15419,1
15420,1
15421,1
15422,0
15423,0
15424,0
15425,0
15426,1
15427,1
15428,0
15429,0
15430,0
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,0
15438,0
15439,1
15440,1
15441,0
15442,0
15443,0
15444,0
15445,0
15446,1
15447,0
15448,0
15449,1
15450,0
15451,0
15452,1
15453,1
15454,1
15455,1
15456,0
15457,0
15458,0
15459,1
15460,0
15461,0
15462,0
15463,1
15464,0
15465,1
15466,0
15467,0
15468,1
15469,1
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,1
15480,1
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,1
15488,0
15489,1
15490,0
15491,0
15492,1
15493,0
15494,1
15495,0
15496,1
15497,0
15498,0
15499,1
15500,0
15501,0
15502,1
15503,1
15504,0
15505,0
15506,0
15507,1
15508,0
15509,1
15510,0
15511,1
15512,0
15513,0
15514,0
15515,0
15516,1
15517,0
15518,1
15519,1
15520,1
15521,1
15522,0
15523,1
15524,1
15525,1
15526,0
15527,1
15528,0
15529,1
15530,0
15531,1
15532,0
15533,1
15534,0
15535,1
15536,0
15537,0
15538,0
15539,0
15540,1
15541,0
15542,0
15543,0
15544,0
15545,0
15546,0
15547,0
15548,1
15549,1
15550,1
15551,0
15552,1
15553,0
15554,0
15555,1
15556,0
15557,1
15558,0
15559,0
15560,0
15561,0
15562,1
15563,1
15564,0
15565,1
15566,0
15567,1
15568,0
15569,1
15570,1
15571,0
15572,0
15573,1
15574,1
15575,0
15576,0
15577,0
15578,1
15579,0
15580,0
15581,1
15582,1
15583,1
15584,1
15585,0
15586,1
15587,1
15588,1
15589,0
15590,0
15591,0
15592,0
15593,0
15594,1
15595,0
15596,0
15597,1
15598,0
15599,0
15600,1
15601,1
15602,1
15603,0
15604,0
15605,0
15606,1
15607,0
15608,1
15609,0
15610,1
15611,0
15612,0
15613,0
15614,1
15615,0
15616,1
15617,1
15618,0
15619,0
15620,1
15621,0
15622,0
15623,1
15624,1
15625,0
15626,0
15627,0
15628,0
15629,1
15630,0
15631,0
15632,0
15633,1
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,1
15644,0
15645,0
15646,1
15647,1
15648,0
15649,0
15650,1
15651,0
15652,0
15653,1
15654,1
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,1
15665,1
15666,0
15667,1
15668,0
15669,1
15670,0
15671,0
15672,0
15673,0
15674,1
15675,0
15676,0
15677,1
15678,1
15679,0
15680,0
15681,0
15682,0
15683,1
15684,0
15685,1
15686,1
15687,1
15688,0
15689,0
15690,0
15691,1
15692,1
15693,0
15694,0
15695,1
15696,0
15697,1
15698,0
15699,0
15700,1
15701,1
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,1
15713,0
15714,0
15715,1
15716,0
15717,1
15718,1
15719,1
15720,1
15721,1
15722,0
15723,1
15724,0
15725,1
15726,0
15727,0
15728,1
15729,1
15730,1
15731,0
15732,0
15733,0
15734,1
15735,0
